is_fire,date,lon,lat,confidence,line_number,elevation,land_cover_class,NDVI_5B,EVI_5B,LAI_5B,FPAR_5B,LST_5B,SW_radiation_5B,MOD13Q1_SummaryQA_0_1-5B,MCD15A3H_FparLai_QC_bit0-5B,MCD15A3H_FparLai_QC_3_4-5B,MOD21A1D_QC_0_1-5B,MOD21A1D_QC_4_5-5B,MCD18A1_DSR_Quality_0_1-5B,NDVI_4B,EVI_4B,LAI_4B,FPAR_4B,LST_4B,SW_radiation_4B,MOD13Q1_SummaryQA_0_1-4B,MCD15A3H_FparLai_QC_bit0-4B,MCD15A3H_FparLai_QC_3_4-4B,MOD21A1D_QC_0_1-4B,MOD21A1D_QC_4_5-4B,MCD18A1_DSR_Quality_0_1-4B,NDVI_3B,EVI_3B,LAI_3B,FPAR_3B,LST_3B,SW_radiation_3B,MOD13Q1_SummaryQA_0_1-3B,MCD15A3H_FparLai_QC_bit0-3B,MCD15A3H_FparLai_QC_3_4-3B,MOD21A1D_QC_0_1-3B,MOD21A1D_QC_4_5-3B,MCD18A1_DSR_Quality_0_1-3B,NDVI_2B,EVI_2B,LAI_2B,FPAR_2B,LST_2B,SW_radiation_2B,MOD13Q1_SummaryQA_0_1-2B,MCD15A3H_FparLai_QC_bit0-2B,MCD15A3H_FparLai_QC_3_4-2B,MOD21A1D_QC_0_1-2B,MOD21A1D_QC_4_5-2B,MCD18A1_DSR_Quality_0_1-2B,NDVI_1B,EVI_1B,LAI_1B,FPAR_1B,LST_1B,SW_radiation_1B,MOD13Q1_SummaryQA_0_1-1B,MCD15A3H_FparLai_QC_bit0-1B,MCD15A3H_FparLai_QC_3_4-1B,MOD21A1D_QC_0_1-1B,MOD21A1D_QC_4_5-1B,MCD18A1_DSR_Quality_0_1-1B,NDVI_0B,EVI_0B,LAI_0B,FPAR_0B,LST_0B,SW_radiation_0B,MOD13Q1_SummaryQA_0_1-0B,MCD15A3H_FparLai_QC_bit0-0B,MCD15A3H_FparLai_QC_3_4-0B,MOD21A1D_QC_0_1-0B,MOD21A1D_QC_4_5-0B,MCD18A1_DSR_Quality_0_1-0B
1,11/1/2000,-50.97864394,-22.43306045,92,550,452.325447,9,5320.73387,2456.77375,,,295.8245993,420.5719336,0,,,3,3,1,5700.736634,2744.675038,,,303.8009408,742.4478683,1,,,2,1,1,5997.900892,3065.934455,,,305.319138,531.5364292,0,,,1,2,1,6340.93556,3061.549712,,,307.1307898,646.6911,0,,,2,0,1,6082.241017,3795.038853,,,306.9999344,743.1925578,0,,,1,2,1,5953.30543,3355.015256,,,311.2138997,790.4649203,0,,,0,2,1
1,11/1/2000,-48.60160309,-20.60294305,86,1725,566.6442278,21,4558.098002,2260.249625,,,302.3280159,612.5757432,0,,,0,1,1,5223.677801,2670.582958,,,306.1476588,759.8739012,0,,,0,3,1,6069.863776,3650.969439,,,308.5468269,555.3737613,0,,,3,3,1,6429.75464,3555.077549,,,307.9352761,776.9493596,0,,,1,1,1,4822.690279,3024.322514,,,311.2694571,725.6174228,0,,,3,1,1,3590.229109,2195.928927,,,318.7207946,903.4691823,0,,,1,1,1
1,11/1/2000,-48.35717498,-21.7405836,62,1730,619.959076,20,4933.122196,2416.723539,,,301.0118344,574.5463874,0,,,1,0,1,5596.816193,2625.371722,,,304.358267,747.5075792,0,,,3,3,1,6045.445735,3217.430885,,,306.8521624,480.4554828,0,,,1,1,1,5854.376066,3471.529779,,,305.1899854,744.8612183,1,,,0,1,1,5294.969115,2837.907504,,,307.727009,758.5157488,0,,,1,0,1,5444.001739,3541.884102,,,314.4564126,856.6621615,0,,,0,3,1
1,11/1/2000,-48.09175476,-21.91595111,87.98492462,1731.994975,753.2653307,20,3655.573347,2122.934039,,,301.3041831,556.411038,0,,,3,2,1,3409.495537,1808.664191,,,306.3251355,752.9088946,0,,,3,3,1,2717.371672,1432.887432,,,309.3501453,466.9729321,0,,,2,0,1,2932.097559,1672.924323,,,306.9442184,762.6909105,0,,,0,3,1,3361.812386,1880.346947,,,312.9047693,781.7110087,0,,,3,0,1,4433.514783,2334.264506,,,319.7045776,859.1045765,0,,,3,3,1
1,11/1/2000,-47.16753862,-21.86199188,100,549,627.5817711,21,4671.436616,2286.358739,,,297.4371496,540.9342142,0,,,0,3,1,4762.592212,2404.481005,,,301.1110329,576.6028367,0,,,2,0,1,5353.045652,2812.32217,,,304.4871982,575.2320218,0,,,2,3,1,5234.448385,2924.565279,,,303.9594497,779.0557908,0,,,2,0,1,5235.184188,2779.015402,,,307.6749413,697.7491361,0,,,1,2,1,5002.071141,3024.061892,,,311.5259233,869.5328487,0,,,1,0,1
0,11/1/2000,-50.11251812,-22.63305358,,,565.8705571,15,3826.808109,2074.803525,,,299.6764269,415.4715617,0,,,0,1,1,4616.889908,2438.54493,,,304.6888863,747.4383677,0,,,2,1,1,5645.322058,3531.84478,,,306.3745807,549.0009807,0,,,2,3,1,5668.212993,3426.460681,,,305.4285521,710.5433178,0,,,3,3,1,5578.288627,3986.419584,,,308.3662352,814.590791,0,,,1,2,1,5883.904747,4183.119817,,,312.3166556,871.4742917,0,,,1,1,1
0,11/1/2000,-48.51351692,-23.13611014,,,696.8531727,9,6836.681868,3282.025609,,,293.7413084,517.0244508,0,,,1,2,1,7476.464828,3760.601723,,,,350.7354146,0,,,2,3,1,7740.061097,3864.469333,,,302.8367002,515.6338928,0,,,0,1,1,7563.591053,4613.699099,,,302.3454844,620.1038687,0,,,3,0,1,7625.344372,4579.095558,,,304.3118866,781.5248538,0,,,0,0,1,7523.811848,5062.943365,,,307.5475071,821.5826178,0,,,1,3,1
0,11/1/2000,-48.46860115,-23.54035202,,,624.7034023,15,3818.053309,1820.789607,,,297.5185496,526.7240248,0,,,1,3,1,4382.129916,1943.385642,,,,611.6893274,1,,,2,3,1,4867.105355,2820.883826,,,306.7970455,501.7951651,0,,,0,2,1,5155.663955,3251.833676,,,306.4784749,612.1349768,0,,,1,0,1,5632.360054,3453.203127,,,307.814297,733.0664322,0,,,3,0,1,5545.232137,3897.056276,,,307.5729746,857.6224195,0,,,0,0,1
0,11/1/2000,-48.54046638,-20.13573709,,,465.9594813,33,657.4887564,-134.9336956,,,298.1364109,568.2230012,0,,,1,2,1,964.9765564,237.6838609,,,301.6347608,776.0827501,0,,,0,0,1,212.7856452,255.0426144,,,301.2432828,575.2185063,0,,,0,1,1,101.2800583,56.30674096,,,302.8219647,780.6306261,0,,,3,2,1,-236.8333121,49.91694319,,,304.1131203,759.7762835,0,,,2,3,1,410.3508971,164.377439,,,310.433486,920.4473081,3,,,1,2,1
0,11/1/2000,-47.41757227,-20.63879365,,,967.8646214,21,4908.860068,2784.671041,,,300.7572865,597.6269798,1,,,2,2,1,5328.116373,3007.922603,,,299.7955516,773.9438839,0,,,0,1,1,6312.313226,3558.661633,,,308.2433832,507.5776176,0,,,3,2,1,6014.436556,3868.647166,,,304.5972598,758.7834586,0,,,1,2,1,5907.639339,3790.16444,,,307.4112989,793.0915926,0,,,0,3,1,5153.980491,3691.810442,,,315.2966581,914.7161577,3,,,0,1,1
1,11/2/2000,-48.89951153,-20.48030842,64.61886792,2672.845283,470.8075742,20,3709.491107,1796.808395,,,301.3402461,597.6218491,0,,,1,0,1,4265.00411,2138.787131,,,306.286651,763.0291832,0,,,2,2,1,5452.325745,2599.80294,,,307.5826535,512.9985269,0,,,1,0,1,4798.939135,2251.968777,,,308.1670564,769.8130278,0,,,3,3,1,3199.052486,1830.478539,,,312.8336545,752.9734971,0,,,0,3,1,3753.833794,1965.828501,,,320.5045866,927.6935787,0,,,0,0,1
1,11/2/2000,-48.77764173,-20.2342216,66,2669,508.0261913,47,3767.552124,1823.944085,,,304.6590065,590.1581491,0,,,1,2,1,4314.389828,2586.695783,,,310.4051087,771.1863487,0,,,1,1,1,5109.259754,3021.8719,,,312.9525001,530.6320179,0,,,0,2,1,4373.640499,2698.665772,,,311.1243387,761.5204087,0,,,0,3,1,3921.56326,2292.262597,,,314.6214723,724.2824701,0,,,2,3,1,4115.332095,2088.367597,,,323.4267774,922.160436,0,,,3,3,1
1,11/2/2000,-48.67954546,-20.28818084,80,2670.5,512.3614787,3,4557.073606,2224.754383,,,303.8970383,587.9353162,0,,,2,1,1,5433.536487,3147.806666,,,308.7155582,756.9500763,0,,,2,2,1,6586.988233,4260.980809,,,311.2229552,541.3065174,0,,,3,3,1,6296.178092,3553.564445,,,309.7946561,778.0021316,0,,,2,3,1,5314.537751,3314.56176,,,311.3720126,771.3075479,0,,,3,2,1,7147.931383,4260.202925,,,318.747895,937.7207554,0,,,0,1,1
0,11/2/2000,-50.11251812,-22.63305358,,,565.8705571,15,3826.808109,2074.803525,,,299.6764269,415.4715617,0,,,0,1,1,4616.889908,2438.54493,,,306.5063418,747.4383677,0,,,0,0,1,5645.322058,3531.84478,,,305.1705966,549.0009807,0,,,1,2,1,5668.212993,3426.460681,,,306.3299562,710.5433178,0,,,0,0,1,5578.288627,3986.419584,,,308.2645581,814.590791,0,,,1,2,1,5883.904747,4183.119817,,,312.766995,871.4742917,0,,,0,0,1
0,11/2/2000,-48.51351692,-23.13611014,,,696.8531727,9,6836.681868,3282.025609,,,294.4682158,517.0244508,0,,,0,3,1,7476.464828,3760.601723,,,307.2002081,350.7354146,0,,,3,3,1,7740.061097,3864.469333,,,302.1094489,515.6338928,0,,,0,2,1,7563.591053,4613.699099,,,302.3165403,620.1038687,0,,,2,0,1,7625.344372,4579.095558,,,304.6293475,781.5248538,0,,,1,1,1,7523.811848,5062.943365,,,307.8151707,821.5826178,0,,,3,2,1
0,11/2/2000,-48.46860115,-23.54035202,,,624.7034023,15,3818.053309,1820.789607,,,297.5185496,526.7240248,0,,,1,3,1,4382.129916,1943.385642,,,309.3583238,611.6893274,1,,,3,3,1,4867.105355,2820.883826,,,306.2847899,501.7951651,0,,,1,3,1,5155.663955,3251.833676,,,305.2099265,612.1349768,0,,,3,2,1,5632.360054,3453.203127,,,308.4204626,733.0664322,0,,,0,2,1,5545.232137,3897.056276,,,307.6825812,857.6224195,0,,,2,0,1
1,11/4/2000,-48.48729377,-22.66688381,89.01517067,2613.994943,529.9851328,20,4138.223987,2159.459746,,,297.7144812,501.8438629,0,,,2,1,1,4119.083906,2314.168602,,,306.234638,661.0144367,0,,,3,3,1,4852.259619,2777.631587,,,304.4013984,529.6731477,0,,,0,2,1,4732.460141,2946.837639,,,306.97392,750.5168517,0,,,3,1,1,4400.710358,2673.661215,,,310.5637602,785.5667393,0,,,3,3,1,4801.968051,3045.526453,,,315.3802865,899.0642586,0,,,1,1,1
0,11/4/2000,-50.11251812,-22.63305358,,,565.8705571,15,3826.808109,2074.803525,,,299.6764269,427.953498,0,,,2,1,1,4616.889908,2438.54493,,,307.4058979,760.3071276,0,,,0,0,1,5645.322058,3531.84478,,,303.334041,530.2297419,0,,,2,1,1,5668.212993,3426.460681,,,306.7934835,718.4365197,0,,,1,3,1,5578.288627,3986.419584,,,308.6340056,816.936201,0,,,0,3,1,5883.904747,4183.119817,,,313.2840002,844.6699969,0,,,2,2,1
1,11/6/2000,-49.3911737,-20.14172006,86.51612903,2539.483871,468.1559159,20,3699.252153,1843.265503,,,305.0987052,657.0659409,0,,,1,2,1,4648.82392,2281.16984,,,311.0646331,780.1143068,0,,,1,2,1,4971.587487,2913.677463,,,303.3134294,483.0899039,0,,,2,0,1,5342.937989,2914.053638,,,309.7802411,791.2271519,0,,,0,1,1,4643.805435,2845.805435,,,313.0055832,768.5788792,0,,,0,3,1,4488.533507,2808.047416,,,319.2670463,863.6385112,1,,,3,1,1
1,11/6/2000,-47.18537317,-22.16326427,55,2542,636.469809,21,5174.968402,2543.654949,,,299.4459263,583.0828258,0,,,3,1,1,5768.189588,3070.707165,,,302.8254252,759.5896652,0,,,2,3,1,6018.487716,3495.927245,,,302.7122094,514.1867486,0,,,1,0,1,6111.194881,3778.59436,,,305.1846353,746.1484027,0,,,0,2,1,5961.770282,3581.575875,,,307.2735187,835.2362328,0,,,3,3,1,5890.381611,3965.067831,,,313.3223686,870.9267725,0,,,3,3,1
0,11/6/2000,-50.11251812,-22.63305358,,,565.8705571,15,3826.808109,2074.803525,,,300.5177262,437.4337119,0,,,2,3,1,4616.889908,2438.54493,,,307.7618827,750.538739,0,,,0,0,1,5645.322058,3531.84478,,,301.8725058,532.2536586,0,,,0,3,1,5668.212993,3426.460681,,,306.05406,716.6142921,0,,,2,0,1,5578.288627,3986.419584,,,309.6013533,827.0305352,0,,,0,0,1,5883.904747,4183.119817,,,313.2840002,831.4033109,0,,,2,2,1
0,11/6/2000,-48.51351692,-23.13611014,,,696.8531727,9,6836.681868,3282.025609,,,295.624948,553.7451386,0,,,3,3,1,7476.464828,3760.601723,,,304.6748855,669.7442128,0,,,2,2,1,7740.061097,3864.469333,,,300.0940501,478.8632434,0,,,0,2,1,7563.591053,4613.699099,,,302.0349087,601.5174169,0,,,1,1,1,7625.344372,4579.095558,,,305.3020089,800.4070512,0,,,2,1,1,7523.811848,5062.943365,,,308.1218468,809.2719617,0,,,2,2,1
1,11/8/2000,-48.93493759,-22.69686116,77.46632783,629.8932656,688.7730229,9,4171.487161,1965.548629,,,300.1269513,548.9612083,0,,,3,0,1,4148.546022,1978.210713,,,308.4151243,665.8918713,1,,,2,3,1,4160.876037,2072.131074,,,305.4644838,494.9858017,0,,,2,3,1,4144.309078,2398.387138,,,310.0575581,766.421402,0,,,2,2,1,4273.949435,2393.009955,,,313.5142962,787.9147171,0,,,1,1,1,4386.376037,2730.008688,,,317.025803,845.9176574,0,,,1,1,1
1,11/8/2000,-48.97886781,-22.93667998,85,2218,694.250182,15,3284.042657,1612.011612,,,302.2472974,498.6545646,0,,,1,2,1,3702.769334,1825.482345,,,308.6672767,645.7811666,0,,,0,2,1,4233.22798,2280.187693,,,304.2248486,540.2199262,0,,,1,0,1,4140.74058,2359.685678,,,308.0643539,748.0834046,0,,,3,3,1,4177.995102,2558.361561,,,310.8652655,842.9826896,0,,,1,3,1,4507.873617,2718.330383,,,315.8291829,800.0162308,0,,,1,0,1
1,11/8/2000,-47.4499539,-22.09469108,80,2215,669.2070156,21,4022.010584,2109.940131,,,301.7085296,624.3464886,0,,,3,1,1,4512.535819,2417.755785,,,306.4436868,723.725667,0,,,1,0,1,4759.663376,2691.863676,,,302.9401537,511.1480574,0,,,2,2,1,4871.71969,2966.650738,,,307.6727187,722.7401692,0,,,1,2,1,5154.083011,3176.485507,,,312.33066,852.4512382,0,,,0,0,1,5068.699123,3308.18383,,,315.264843,862.6774094,0,,,2,3,1
0,11/8/2000,-50.11251812,-22.63305358,,,565.8705571,15,3826.808109,2074.803525,,,301.246017,397.8849433,0,,,1,0,1,4616.889908,2438.54493,,,307.7618827,686.2486025,0,,,2,2,1,5645.322058,3531.84478,,,301.8725058,527.6013155,0,,,0,3,1,5668.212993,3426.460681,,,306.4414408,762.8285576,0,,,3,3,1,5578.288627,3986.419584,,,309.9238071,830.1753511,0,,,3,3,1,5883.904747,4183.119817,,,313.0519411,840.5039351,0,,,3,3,1
0,11/8/2000,-48.51351692,-23.13611014,,,696.8531727,9,6836.681868,3282.025609,,,296.3628069,529.8987289,0,,,1,2,1,7476.464828,3760.601723,,,304.6748855,611.8723575,0,,,0,1,1,7740.061097,3864.469333,,,300.2928921,466.1463684,0,,,0,2,1,7563.591053,4613.699099,,,302.186289,664.0778909,0,,,1,1,1,7625.344372,4579.095558,,,305.4240955,794.8303101,0,,,2,0,1,7523.811848,5062.943365,,,308.0878584,772.6216649,0,,,0,3,1
0,11/8/2000,-48.46860115,-23.54035202,,,624.7034023,15,3818.053309,1820.789607,,,298.3937681,552.0678395,0,,,1,2,1,4382.129916,1943.385642,,,307.6935017,609.8264412,1,,,0,0,1,4867.105355,2820.883826,,,304.6623307,466.7024352,0,,,0,1,1,5155.663955,3251.833676,,,305.819813,639.3447021,0,,,0,2,1,5632.360054,3453.203127,,,308.4182134,811.3469579,0,,,2,2,1,5545.232137,3897.056276,,,308.0949226,777.9228751,0,,,2,3,1
1,11/9/2000,-48.90512772,-22.59493816,68,2402,627.5335743,20,2599.421959,1179.529621,,,301.3221475,568.8592783,0,,,3,0,1,2602.1906,1365.856319,,,309.4615196,660.5283998,0,,,1,0,1,3036.865482,1694.615245,,,303.3786613,531.2598373,0,,,1,1,1,3388.660506,1991.43128,,,312.6568708,779.6342536,0,,,1,3,1,3834.301975,2373.024408,,,312.2900057,865.6698854,0,,,3,0,1,4461.129575,2961.361135,,,316.7962399,873.4002506,0,,,1,0,1
